1.9863921272003993	-2.6148986341005793	-6.04527854531604	-4.647669303121689	-2.0901838578006378	2.2422463810402466	-5.227853480278201	1.15517943219789	-3.521069925603228	-3.5824911532391197
0.1683089260874686	0.89525776572081	0.9301492728196541	0.6222114393259865	0.38006673875535574	0.5411177575562676	-1.7860090171545868	0.4808480548160848	-0.08321914197899093	-2.8081506662354716
0.10604170962005006	0.8107111066221394	0.2198867468036799	0.7460090710551219	0.4238213285455885	1.1364660085830203	4.4602014717119705	-2.125914773774735	0.6393919219105476	3.893017600447493
0.6329069059974122	0.690578888110375	0.11324694369731142	0.1878252674773125	0.4103947920164052	0.5439374448782419	3.3056561170298853	7.643238669733804	-0.9116022312990358	0.22851437754550566
0.6475099651743385	0.9142022837252086	0.9765293300476334	0.23045424204013787	0.8365818952158716	1.1464135270698803	10.306164603980188	-0.9866036307668697	1.0778159787553463	8.958527535978934
0.7956766922649081	0.9866942097961875	1.0777572995856606	0.2749482265302938	1.0021020320523366	0.88371038693907	1.5261258474762749	4.76594944421952	-0.282686282105661	1.2147410836647818
0.4186586941482777	-0.01580766886606231	0.27632045483602663	0.8720028458567246	0.50184319982864	0.3455888450979248	-2.419526287455903	2.662159268628407	-0.3567996114817598	-3.0919336354730267
0.9358181933572551	0.5813717065769766	0.7848123824839854	0.5297316205006939	0.20124605760860947	0.5706082689530179	-0.3043572728601957	-5.0192094961034	0.536861083217124	0.8746096172308602
-0.016955166971505054	0.6692245107123468	0.2227933045947179	0.4285664551666089	0.909835476907809	0.9636522101644204	7.993833811854998	10.523247528649037	0.09293899400932037	-9.587839666238223
0.6680446086858111	0.5781016446968956	0.46152537286645473	0.8891604621763114	0.1261836346378282	0.3173777472122846	-0.9671671592796294	-3.2319588811440347	0.4363241148258435	-1.3367188138494581
0.32846703004935757	0.21265752555754497	0.7649233097375349	0.5443150617424378	0.0729415641375161	0.4255256128327765	-1.2561102752045414	-3.477763024098437	1.1747003327557322	-1.5401331194748755
0.7957972769379587	0.1973847852803257	0.38162011792921696	0.9870125768118546	0.5661499515335481	0.348426533388587	-5.271155776546493	2.6036514735961265	-0.4741699876890577	-3.5205312652069742
-1.1110880120203672	-1.50567340090269	-0.6757352653884062	0.4889135054048674	-0.6765542756440394
-1.6621681044077605	-1.4792340962212567	-0.5079836984647741	0.5775307767540012	-0.5895496957881476
-1.5957444548769755	-2.090461901104661	-0.7417167839680003	0.38933316302079496	-0.852060721224326
-1.6261975375483335	-1.2453907860863602	-0.6852755150017029	0.07085490817312423	-0.5438200896092324
-0.9372191630317837	-1.087339230140235	-0.834113783998778	0.8393273520174507	-0.694820810661047
-1.590623757604651	-2.050923956114257	-0.30620381365337246	0.5802150856312416	-0.417468526053423
5.955479829005352	5.1024370708203435	6.456049765578895	-1.6622649040088702	-5.898352334555824
7.17186029066273	5.388054739880499	-6.365098828896182	-6.901870953825346	7.024837882743321
-1.3128635528751897	-2.6378631510404937	-0.07644568042009028	1.0116642623975576	0.46041821292127394
-4.871298661602521	6.661888869312052	1.2703703184120139	-7.042381518386319	-3.04895742357527
-1.3674413948053905	-1.9292453337915092	-0.9217277538551639	0.08698419043785485	-0.45429676086806864
